1	영화가 끝나고 자인이 드디어 보통의 삶을 영위하게 되었다는 에필로그 자막을 보고도 안도할 수가 없었다. 수많은 어린 자인들이 한 줄기 희망조차 없는 삶 속에서 자인을 낳고, 그 자인은 커서 또 자인을 낳고 그렇게 비극이 반복된다는 현실을 알고 있기 때문에. . 대안 없는 누군가의 삶을 눈으로 연민하고 있는 내가 밉고 고통스러웠다.
397	스릴러 장르에 충실하게 잘만듦
398	금자씨도 오대수만큼 힘든 길을 걸어왔다.
399	더 문 = 오블리비언 소스코드 = 엣지 오브 투모로우 같은 감독의 작품을 대중적으로 만든 영화에 출연한 같은 헐리웃 배우.
400	자연재해가 불러오는 현상과 그 앞에서 속수무책인 인간의 나약함을 부각시키면서 일종의 경고성 메시지를 보여주려는 듯 하다
401	같은 시대에 태어나 우연히 당신을 알게 되었고, 당신의 존재를 슬퍼하면서 깊이 사랑했습니다
402	재밌는데 교육적이기까지 하다
403	감각적 연출 속 꽃피는 그들의 우정
404	마블에 대한 실망만 가득했지만 오랜만에 광명이!
405	지루하지 않고 한번씩 예상을 벗어나는 내용들이 좋았다.
406	아바는 정말 위대한 아티스트
407	1.제목 헌트가 의미하는 바는 무엇인가 2.후반부 두 인물의 심리는 무엇인가 간만에 계속 곱씹게 만드는 한국 여름 개봉작이 나온 듯 하다. 이정재 감독의 불타는 열정이 스크린을 뚫고 전해진다.
408	엠마 왓슨님 아름다우십니다.
409	옅어지는 기억, 흔들리는 시간, 떨어지는 낙엽 #뒤엉키다 #2021 CGV 골든글로브 기획전
410	나쁘지 않았다. 그 시절의 향수를 부르는 소품들의 활용이 좋았고 평면적인 캐릭터들의 모습이 그들의 개성을 부각시키는데 오히려 도움이 됐다. 덕분에 편하게 감상할 수 있었던 작품.
411	4차산업혁명의 수혜자. 이번 영화의 피터 파커
412	중반부까지 미니언즈 귀여운거 보는맛에 좋았는데, 후반부는 좀 별로였다.. 쿵푸팬더냐며;
413	1. 아니 나는....사람들이 꽤 괜찮다길래...하아... 나는 신파만 참으면 볼 만한 줄 알았지.... 한국 특유의 결말 신파씬만 참으면 될 줄 알고.... 그런데 웬걸...뭔 신파를 이렇게 영화 내내 들이부었대... 2. 디즈니 더빙이나 찰리와 초콜릿 공장 같은 영화처럼 말하길래 깜짝놀랐음. 대사의 문제인지 연기가 문제인지 모르겠다만 특히 주지훈.. 아니면 후시녹음으로 인해 생긴 어색함인
414	그냥 좀 뻔한거 같다
415	pros 1. 염통을 쫄깃하게 함 cons 1. 너무 비현실적이라 무섭지도 않음
416	이루 말할 수 없이 압도적인 흡입력과 명료함을 보여준다
417	그냥 귀여워서 보지 재밌어서 보는 건 아님
418	1편이 선녀였구나
419	좋아! 자연스러웠어!
420	군더더기 없는 짜임새와 훌륭한 조연. 전지현은 다시 한번 높게 평가. 꼭 봐야할 영화.
421	배우들 연기 좋고 메시지도 알겠는데, 히로시마 불바다 되는 구경도 안 시켜주면서 굳이 아이맥스에 세 시간 씩이나 필요한 이야기인지는 모르겠다
422	이건 뭐지?
423	가벼운듯,결코 가볍지않다. 디즈니가 화려하고 높은 퀄리티를 넘어 그속에 더 깊은것을 담기 시작했다! 내 인생 최고 애니메이션 그러니까 닉 주디 겨론해..
424	엔드게임의 여운을 끌고 가기엔 지루했다. 하지만 그 이후를 정리할 필요는 있었기에 나온 영화.
425	시종 유쾌한 내타입 히어로~
426	고맙다. 얘들아.
427	집가기 힘들지요??
428	걍 그랬음..
429	기술의 발전을 보여주는 거 말고는 딱히... 처음부터 끝까지 표정 다 똑같쟈나여...
430	상상력에 놀란
431	노래만 들어도 가슴이 웅장해진드아ᅡ..
432	참치의 시대
433	누님 느무느무 므찌자나요
434	이병헌의 눈빛은 진짜 다르다
435	원인이 아닌 결과로 그려지는 폭력 (2024 9 8 2026 4 6)
436	3편이 기대하게 만들었지만 2편은 잘 모르겠다
437	RPG 게임 세이브하면서 보는 느낌이네. 재밌게 봄.
438	이걸 영화로 만들었다는 것에 박수를...
439	감동적이지만, 뻔한 스토리를 뻔하지 않게하는 것이 필요하다
440	역시 마블은 재미 볼거리 뿐만 아니라 생각할거리도 던져준다. "총알이라니.미개하군" 개멋있다! 와칸다 가보고싶다!
441	영화 만드는데 의의를 뒀나보다
442	킬링 타임으로 정말 좋은..
443	보면 볼수록 감탄하게 되는 영화
444	죽고 싶어도 할일을 하자
445	난 어디에 갇혔나
446	너무 뻔하고 신선도는 떨어짐
447	상황이 나쁜거지 나쁜사람은 없더라...
448	여러모로 시의적절한 여성 + 히어로 + 탄생편. 캡틴 마블과 어벤져스 팀의 케미를 얼른 보고싶다
449	뮤지컬과 애니메이션의 만남 다소 신선한 충격이다
450	우리는 어떻게 신발 두 짝을 오롯이 신게 되었는가.
451	눈물도 많이 흘렸지만 중반에 좀 늘어지는 감도있었다
452	가족영화라기엔.. 담걸릴뻔
453	그리고 우리는 영화의 모든 것을 의심하기 시작했다.
454	기차씬은 히치콕이 안부럽다.
455	- 사건의 지평선도 넘는 사랑이란 이름의 특이점. - 본격 천체 이론 물리학 포르노(?) - 뭔지 모르게 2프로 아쉽지만 별 5개 받기는 충분하다
456	19년 11월 23일 01:06
457	호아킨 피닉스의 저세상 텐션. 무기력하게 지긋지긋한 계단을 오르던 아서와 가벼운 발걸음으로 춤을 추며 계단을 내려오는 조커의 대비가 너무나 인상깊다. 계단씬의 조커는 올해 최고의 장면!
458	윌 스미스가 나름 어울렸다
459	송강호의 존재자체가 이야기. 하지만 그것 외에 모든게 아쉽다.
460	황정민 공항등장씬의 충격이란
461	일상이라는 평온함에서 미약하게나마 들려오는 잔잔한 지옥.
462	지겹지도않나
463	이게 진짜 멀티버스다
464	제발 내 앞에 조명등 하나 떨어줘졌으면.
465	가족간의 사랑과 과학이 어울어진 멋진영화
466	"I'll do something forever and meaningful"."This is not a low art"
467	마지막 크래딧의 픽션이라고 강조하는 글귀가 오히려 해학으로 보이는 영화
468	살벌하게 시작해서 브로맨스로 끝이 난다... 김정일을 웃음 포인트로 활용하는 듯;
469	나도 봤다 슬램덩크 . 사실 원작 안 보고 유튜브로 짧막하게 요약본 보고 가서 북산고의 서사가 크게 와닿진 않았지만 그래도 재밌었다 원작 다 봤으면 아마 울면서 나왔을 듯 (아니, 근데 진심 스크린에서 땀 냄새나고 양기 미쳤다 .. 집 들어갈 때 소금 뿌리고 들어가야 할 정도로 양기가 .. 돌았음) 서태웅 스크린에서 보니까 .. 진짜 남다르게 잘생겼더라 .. 울 엄마 고등학교 친구분 별명이 
470	기술력이 좋아져 더 좋은 퀄리티를 낼 순 있어도 내 추억 속의 공룡들이 더 무섭고 박진감 넘쳤다
471	3시간가량 되는 러닝타임이지만 이 깊은 여운은 평생을 같이 할듯 싶다 배우들의 명품연기와 근사한 ost, 전개과정부터 모든 관객을 감동 시키는 결말까지.. 놀란에 또 한번 놀랐다
472	철새가 러시아에서 한번 뜨면 15일 정도를 날아요. 그러다가 잠깐 쉬어서 물도 마시고 밥도 먹고 하는 곳이 여기에요.
473	일렁이는 마음이 눈을 뜰 때
474	처음부터 시작되는 묘한 청각적 기시감이 어느새 시각의 편안함을 앞서는 순간, 이 영화는 체험된다. P.S 부디 주인공이 스스로도 모르는 역겨움을 가지고 살아갔기를, 때로는 스스로도 못이겨 구토했기를.
475	CJ,JK식의 뻔한 영화.
476	어쩐지 서글퍼지는 반지하와 지하 간의 치열한 투쟁판
477	꼭 봐야만하는영화.. 고아인 어린여자아이와 무뚝뚝한 아저씨 둘이 만들어내는 분위기가 말로 표현이 안된다. 액션 역시 너무 만족스러움
478	배 나온 아저씨가 된 탐 크루즈. 지구를 구하자는 건지 작살을 내겠다는 건지 모르겠으나 임무는 완수했음!
479	사랑은 얼어붙은 심장을 녹이기에. 그 누구보다 차갑고, 그 누구보다 뜨거운.
480	1. 현실=영화➡️오프닝의 데칼코마니. 2. 박근혜가 웃을 때 관객들의 탄식.
481	소름끼치는 연출력에 감탄한다. 보면서 자꾸 생각하게 만드는 영화다
482	누구인지는 보이지도 않는다. 그냥 이야기에 빠져들 뿐이다. 헌법외치는 장면으로 압도하는 호랑이 같은 송강호 배우.
483	스토리는 없지만, 이런 영화를 스토리로 보는 건 아니니까. 충분한 눈요깃거리를 제공해 줌.
484	3편의 애매모호함 때문에 큰 기대 안하고 갔다가...... 기대 안한 만큼 건진 것 같다. ᄏᄏ 안타깝게도 새로움이 거의 안비치고 '아마겟돈' 이상의 기독교적 색깔이 영화를 애워쌌다. 기독교를 부정하는 것은 '절대' 아니지만 정말 뜬금없고 영화 전개에 영향도 안미치는 게 맹점. 마지막 날이 다가온다고 여겼던 그땐 그랬지... 아~무튼 감독이 바뀌어서 그런지 전통과 변화가 공존한다는 게 인상적
485	류승완 감독 특유의 빠른 호흡과 리듬은 좋았으나 선과 악의 명확한 대립이 너무 진부하다.
486	티아모 넬리 티아모 티아모 티아모 •••
487	친구가 아닌 가족이 될 때
488	완다는 그렇게 나쁜 엄마였을까
489	1편의 신선함이 그대로면 사람들은 성장하지 않았다고 느낀다.
490	아콰피나때문에 2점
491	영조, 사도, 정조로 이어지는 이야기는 항상 매력적이다. 수많은 욕망들과 수많은 가치관들의 충돌 속에서 살아가야만 하는 숙명을 갖고 태어난 놈들의 잔인한 이야기.
492	윌스미스의 지니역은 응? - 오?!- 왘ᄏᄏ 의 느낌으로 신선하면서도 극의 재미를 살려주었고, 나오미스캇의 자스민을 주인공으로 더욱 부각시킨 이번 영화는 OST와 나오미의 열연이 다 살렸다. 목에 핏 줄 서며 4분가량 불렀던 speechless는 겨울왕국의 렛잇고 급이라 평가해도 과언이 아닌듯 - 아 ... 다 된 디즈니 맛집에 자파뿌리기.. 만 빼고...
493	광해쿤... 뇌절 야메로...
494	애니메이션보다 화려한 CG. 지니의 뛰어난 연기력과 진짜 예쁜 쟈스민. 약간은 아쉬운 알라딘이지만, 그래도 실사판이 이렇게 재밌기는 쉽지 않을 듯
495	뜨끈하고도 시원한 세계의 입문
496	인류가 수 세기에 걸쳐 쌓아온 거대한 기치 중 하나인 자유에 대한 처절한 갈망과 고찰.
497	테트리스?
498	사실 기대도 안했지만 이렇게까지 별로일줄 몰랐다. 러닝타임도 좀 짧은것 같고 CG도 약간 엉성한것 같고 설명도 많이 없어서 메인빌런의 카리스마도 많이 떨어졌고 등급도 15세라 베놈만의 매력도 없어졌다. 그나마 볼거라곤 베놈과 에디의 케미뿐...
499	이동진이는이거억까하더라
500	파랑이가 눈물을 흘릴 때 나도 덩달아 무장해제돼서 울었다. OST가 마지막 1점에 큰 기여함🙌🏻
501	뭘까 기억에 남는게 없다
502	용서는 죽여서하면 되는거지.. 용서가 될진 모르겠는데
503	상처를 안고 나아가는 이들에게 전하는 조용한 위로
504	시간의 연금술로 차원을 달리하는 놀란의 야심 - '닥터 스트레인지' 떠올리는 역주행 스펙터클 장관 영화 <테넷>은 시간의 흐름을 뒤집는 인버전을 통해 현재와 미래를 오가며 세상을 파괴하려는 세력에 맞서 싸우는 이야기를 그려낸 SF 첩보영화입니다. 이 영화엔 <메멘토><인터스텔라><인셉션><덩케르크> 등 내놓는 작품마다 최고의 찬사를 받으며 국내에도 고정팬을 확보하고 있는 크리스토퍼 놀란 감독
505	그래 스케일은쪽수가아니잖아
506	본편을 위한 속편정도...? 마지막 엔딩 크레딧의 영상은 그래도 제목을 이해시키기 좋았다. 개연성 부족에 클리셰 투성이었지만 3편은 기대된다.
507	영화를 보고 이렇게 오래 고민하고 결국 리뷰까지 찾아 읽은 영화는 딱 두 개인데 하나는 곡성, 하나는 기생충 그 이유는, 찝찝해서. 그리고 사람들의 생각이, 해석이 궁금해서. (애초에 찝찝하라고 만든 영화이고, 관객들의 그 의도된 찝찝함을 즐기는 영화라는 생각이 든다.) . 난 영화에 과도한 의미를 부여하는 걸 좋아하지 않는다. 영화는 그저 이야기를 보여줄 뿐, 받아들이는 건 관객의 몫이라 
508	요즘 영화 가격이 15000원이더라.. 그래서 더 화가남. 이 영화는 뭐 색다른게 별로 없다. 평이 왜이렇게 좋은지 이해가 안간다. 역시 영화는 누가 감독을 맡느냐에 따라 큰 차이가 있다. 12년전 개봉한 같은 시리즈물 프로메테우스보다 전체적으로 퀄이 너무 떨어진다. 영상미, 스토리, 설정, 화면화질,인물 등등 영화보고 나와서 이걸 작성하면서 알게됐는데 감독이 맨인더다크 감독. 어쩐지 점프스
509	“우린 늘 그래왔다. 저물어 가는 날에 몸부림치고 꺼져가는 빛에 분노하는 것은 누구나 죽음을 향하는 시간을 두려워하기에. 하지만 우린 늘 답을 찾아왔다. 그 시간을 초월하는 사랑을 했고, 그 시간을 초월하기 위해 역사를 남겼다.” 시간이 흐름과 함께 자연스레 잊혀졌던 우리의 꿈과 희망의 남은 불씨를 다시금 피우는 것은 곧 시간을 저항하려는 우리의 염원과도 같다. 그리고 그 불씨의 시작은 작지
510	히어로무비의 기념비적인 작품. 최고의 악역 조커의 탄생.
511	인생이란 앤디가 파내려간 굴, 빛도 들지 않는 그 막연한 깊이를 손으로 찬찬히 가늠하는 것.
512	인생은 아름답기도 괴롭기도 슬프기도 하지만 그럼에도 살아가는 우리들은 인생은 아름답다고 생각하며 살아가야하는거 같아
513	몰입이 안돼서 지루함
514	머라고 표현하기 힘든 영화 비슷한 내용으로 약간 베르나르베르베르의 파피용과 비슷하다고 생각하고 보면 조금이나마 도움이 될까 싶다. 마지막으로 꼭 한번은 봐야될 영화 인둣하다
515	와! 내가 니 아빠래! 와!? 나도 니 아빤데! 엥? 난 게이야!
516	큰 그림을 참 잘 그려내는 마블
517	Life is like a box of chocolates. You never know what you’re going to get I wish I could’ve been there with you You were
518	이자성과 정우성이 머머리 하나 두고 내꺼야 하고 싸우는 영화라니.
519	포스트 아포칼립스를 살아가는 여성들은 절대 약하지 않다
520	마지막 교훈도 좋지만 한번쯤 시간여행을 꿈꾸고, 그때 그 인연을, 그 순간을 다시 잡았으면 어땠을까 생각하게 만드는 귀여운 판타지까지 곁들여진 맛집
521	차사들의 과거 이야기와 김동욱 캐릭터의 재판이 교차되는 구성이 산만하다. 스펙터클도 처음 볼 때의 신선함이 없음. 그래도 돈은 벌 듯.
522	캡틴, 오 마이 캡틴. 현재를 즐기고, 현재를 사랑하고, 현재를 살아가자.
523	슬프지만 산뜻한 사랑 이야기 오랜만이었다. “모든 시작은 끝의 시작”이라 해도 시작을 하지 않을 수 없는 사랑. 그 사랑이 여물어 다시 저무는 과정을 사소한 것까지 포착하다니. 그래서 더 슬펐지만 그래서 더 좋았다. 아, 스다랑 카스미 연기 진짜 팔짝 뛸 만큼 좋았다.. 아무래도 얘네 연기 천재.. 07/22(2021)
524	2편의 몰락은 3편을 위한 추진력을 얻기 위해서였다! 하핫
525	잊지 않음으로써 더 아름다워지는 인생
526	오펜하이머는 러닝타임 통틀어 자기 자신에 대해 설명한 적이 없다
527	아쿠아 조커는 깊이가 없어도 너무 없었다... 그래도 시리즈 본연에 충실해서 좋다. p.s. 쿠키. 형 안 한다면서요?!
528	뻔한내용 가족 납치 전까지가 좋았음
529	어떠한 스포도 받고싶지 않아 귀닫고 눈을 가린채 영화 개봉을 기다렸다. 하지만, 그 사람의 인생을 공부하고 가야 재밌는 영화였다. 테넷과 인셉션과 같이 선 관람 후 해석의 맛을 기대했지만, 공부가 필요한 영화라는 점을 생각하면 높은 점수는 주기 어렵다..
530	빌런에 대한 새로운 관점이 새롭다. 뭐.. 소니사의 새로운 시리즈 탄생을 위한 억지스러운 면도 있지만 나름 악당을 주인공으로 한 새로운 코드는 나쁘지 않았고 액션 또한 대부분 만족스럽다.
531	이병헌 감독이 더 많은 코미디를 해주길!
532	원빈 사랑해요
533	러닝타임 내내 심장을 쪼으게 하더니 마지막엔 와 하고 그냥 넋을 놔버렸습니다 . 간만에 ‘ 영화 ‘ 한편 제대로 보고 왔네요 :)
534	유령의 섬뜩함도 극장의 으스스함도 담아내지 못했지만, 오직 좋은 음악과 에미 로썸의 미모로 살려낸 영화.
535	춥고 시린 열차는 뜨겁게 달린다
536	혹시 누가 내 인생도 이렇게 보고 있다면 고멘나사이
537	앞으로 이보다 더 좋은 마블 영화가 나올 수 있을까
538	'Queen' 이라는 치트키를 친 영화
539	왜 청불이지.. 너무보고싶어서 어른인척 하고 영화관에서 봤던 영화 윤계상의 연기에 깜짝놀라고 나왔습니다,,
540	역시 김한민. 이 좋은 소재, 훌륭한 배우들..
541	모든게 엄청난 보고나서도 가슴뛰는영화
542	충격적이었던 시리즈최고작이자 마지막 작품
543	정돈되지 않은 정동을 지닌 정도를 벗어난 작당들이 주도하는 잣대 없는 잡담
544	일상의 나날을 보여줄때는 내러티브와 대사는 살아 움직여야 한다고 생각한다. 반복적인 일상을 한참동안 지루하게 보여준 후, 감독이 전하고자 하는 따뜻한 메시지를 전달하는데...지나치게 이상향적인 공간에서 이루어지는 그것이 나에게는 그닥 와닿지 않는다.
545	아무것도 모르고 기대 안하고 보니 재밌다. 황정민 위인전인데 재밌다니.... 역시 난 한국인이야
546	순수한 킬러 레옹
547	거대한 꿈이래봤자 결국은 작은인간
548	베놈의 '인싸 극장'
549	시계탑 장면은 몇년이 지나도 잊지 못 할 장면. 마지막에 다시 돌아오는 장면도 인상 깊었다. 다른 모든 단점들을 없앨만큼.
550	여러분 도박이 이렇게 위험한겁니다
551	설명하고자 하는게 너무나 넘쳐흘러 지치게 만듦. 그럼에도 좋음
552	20세기의 영웅, 21세기를 버티긴 버거워 보인다.
553	장르노보다 아름답고 리암니슨보다 차갑다.
554	영화고 드라마고 되도안한 사투리 좀 그만 할 수 없나
555	연출은 좋았지만 박종철이 '왜' 고문당했는지 안 다뤄져서 아쉬웠다.
556	돈은 이렇게 써야 한다. 한 생명을 구하는 것은 세상을 구한 것이다.
557	다 된 영화에 유노윤호 뿌리기
558	- 기대야 아예 안했지만 이렇게 재미없을줄 몰랐다. 보는내내 너무 심한거 아니냐.. 중얼거렸다. - 베네딕트 컴버배치 잘생긴척 그만하고요 틸다 스윈튼 신비로운척 그만하세요. 매즈 미켈슨은 할리우드 악역 찍을거면 007 같은거나 해주세요 이렇게 구리디 구린거 말고. 이 영화에서 연기 제일 잘한 사람은 레이첼 맥아담스인것 같아 진짜. 당신이 캣우먼 했어야돼.
559	현실을 더욱 현실적으로 만들기 위한 영화
560	이런걸 3d영화관으로 볼수있어 감사합니다
561	전두환 진짜 처맞을래?
562	다크나이트에 가려 박한 평(?)을 넘지 못하고 있지만 사실 놀란이 하려했던 건 여기 다 담겨있는 것 같다.
563	한 시대, 한 세상이 저무는 일에 대하여. 그리고 저마다의 인생의 흐름에 대하여. 삶의 축약본 같은 영화. 인생을 담는 테마로 영화만한 것이 없지. 삶은 더이상 돌아갈 수 없는 순간들을 만들어가는 일과도 같다. 삶의 어느 순간도 필름 잘라내듯 도려낼 수 없는 것. 다 내 모든 삶의 시기들이었다. 그 모든 순간들이 합쳐져 내 삶이 되고 영화가 된다. 사람들의 희로애락을 담은 공간에서의 많은 이
564	액션도 영화의 일부기때문에 반점 추가했다.
565	다음편을 위한 백그라운딩?
566	재밌게 봤다. 그들의 신념이 생긴부분을 조금만 더 다뤄줬으면 좋았을 듯.
567	후반부로 갈수록 라미가 프레디로 보인다 미쳤어 영화 노래 비주얼 말해서 뭐해
568	나는 가오나시가 아니었을까...
569	역시 어벤져스는 생각하면 할수록, 알면 알수록 재미있다. 그런데 볼때는 그렇게 재미있진... -_-
570	아쿠마 데스까아? 와따시와 아쿠마데~스
571	유튭에서 인생은 초콜릿 상자와도 같다는 말을 보고 미뤄왔던 포레스트 검프를 봤다. 명작의 반열에 들만한 다양한 요소들이나 장치가 많지만 그걸 떠나서 94년에 개봉한 영화가 22년도에도 전혀 촌스럽다거나 진부한 느낌이 없었다. 포레스트 검프는 Dork였지만 그거 해내온 일들은 전혀 일반적이지 않았다. 오히려 뛰어났지.. 결단 혹은 업적보다 부러운 것은 3년을 뛰어다녀도 닳지않는 포레스트 검프의
572	왜 4.5인지 다시봤는데도 멍재밌네. 오락영화면 오락영화로써 역할을 다하면 그만이다. 2시간 증발. 머리싸움하는거보니까 "알파고 망치로 깨부시면 이기는거아니냐" "그건 너도 마찬가지 아니냐" 가 생각났다. 하지만 총을 들 때 까지 설득력 있었기 때문에 오케이. 강동원 너무 멋있는데. 사기 캐릭터네 정말..
573	자 이제 누가 진짜 괴물이지?
574	메가 히트 게임 IP를 기반으로 영화로 만듦에 있어 가장 쉬운 길을 택하면서 전반적으로 단조롭고 밋밋하게 느껴지지만, 제게는 그냥 애초에 목표치를 낮게 잡아 놓고 딱 그정도만 한 뒤에 인기 원작의 등에 업혀 쉽게 가는 작품인지라 딱히 별 생각 없이 화려한 색감과 귀여운 그림으로 잘 구현한 세계를 보는 것만으로 나름 만족스러웠습니다. 딱히 걸리는 장면 없이 움직임을 매끄럽게 만들고 무지개 로드
575	귀여운 동물세상
576	My beloved raccoon. 언제나 주인공은 너였어 네가 몰랐을 뿐
577	유아인 체포 되기 전 까지는 이걸 류승완 감독이 만들었단 생각 못할 정도로 푹 빠져있었지만 마지막 장면에서 뜬금없는 체포씬이 쫌 아쉬웠던 것 같다
578	유해진도 주연 가능
579	소재를 재밌게 풀어나가는 힘과 스칼렛 요한슨!
580	이래저래 본 마블 영화가 열 편이 넘어가니 점점 보는 재미가 더해간다. 특히 캡틴마블에서는 다른 영화와의 연관성이 두드러져서 반가운 인물들도 꽤 등장하고, 닉 퓨리의 젊은 시절이나 캡틴마블과의 인연에 대한 얘기도 나온다. 젊은 닉 퓨리를 바로 못알아본 건 함정ᅲ (이름 듣고 알았음ᄏᄏ) 어벤져스4 기대된당💕 (2019.03.10.) ⠀⠀⠀⠀ - I have nothing to prove to
581	언제나 들으면 신나는 bgm과 레트로 모험
582	유일하지 않지만 독보적인 액션 히어로 영화
583	독자성과 의무감 사이에서 보는 재미.
584	원작과는 완전히 다른 영화.
585	기대가 커서 그런가 아쉬움이 남는다 히스레저의 조커가 궁금하다
586	삶의 교과서 울림 새벽 같은 영화
587	찢어진 가족을 다시 묶은 괴물, 골뱅이, 그리고 에이전트 옐로우 . . . . . 초등학생 때 처음 괴물을 봤는데, 너무 현실 같아서 ‘진짜 저런 괴물이 나타나면 어떻게 해야 하지?' 진지하게 고민했던 기억이 난다. 소주병에 불을 붙이는 건 뭔가 있어 보였지만, 익숙하지 않았고 대신 게임에서 친숙했던 활이 떠올랐다. 그래서 문구점에서 6,000원짜리 주몽 활을 사 와서 집에서 맨날 연습했었다
588	미루고 미뤘던 영화인데 영화관에서 봤으면... 하고 아쉬움이 남는다 우주에대한 경이로움의 끝판왕 유레카 같이 급넘어가는 부분은 별로였지만 전체적으로 보면 여운이 길다 역시 보길 잘했다ᅲ
589	킹스맨은 재밌어요요요
590	처음부터 끝까지 악을 쓰는 영화
591	샘 레이미 감 주워~
