1	영화가 끝나고 자인이 드디어 보통의 삶을 영위하게 되었다는 에필로그 자막을 보고도 안도할 수가 없었다. 수많은 어린 자인들이 한 줄기 희망조차 없는 삶 속에서 자인을 낳고, 그 자인은 커서 또 자인을 낳고 그렇게 비극이 반복된다는 현실을 알고 있기 때문에. . 대안 없는 누군가의 삶을 눈으로 연민하고 있는 내가 밉고 고통스러웠다.
592	이제는 톰형을 놓아줄때가 온게 아닐까.. 6편이란 시리즈를 이끈 그는 이번편에서 건재함을 보여주는데 그게 이번 편의 피로를 이끌기도 한다. 분명 액션은 역대급인데 미션임파서블 특유의 캐릭의 팀웍은 보기 힘들다.. 에단헌트만의 고군분투일뿐 이제는 톰형을 놓아줄때가 되지않았나싶다. 캐릭들의 매력에 대해 아쉬움이 남는다.
593	아직까지도 주기적으로 다시 본다
594	광해 과대해석아닌감
595	영화 시작(소)~~~~~~~~~~~~~~~끝(름)
596	이야기의 플롯이 아이언맨3랑 살짝 비슷하네요. 마블의 스토리 전개와 3D그래픽 그리고 연출력은 정말 흉내도 못낼 경지에 오른듯!!
597	사랑하는 올라프, 조금 속상하지만 어른이 되고 보니 이해 못 할 일이 더 많더라. 그래도 괜찮을 거야. 넌 '아무것도 이해는 안 되지만 내가 뭘 하면 되냐고 묻는 마음'이 뭔지 이미 아는 눈사람인걸.
598	내러티브 보자고 보는 영화는 아니니까요 그죠??
599	장애를 가진 아이 부모의 고충이 이해되는 영화.
600	콜린퍼스!!
601	‘대충 이런 얘기이지 않을까?’ 하고 보긴 했는데... 너무나 그런 얘기여서, 심지어 거기서 단 한 발짝도 벗어나지 않아서 다소 실망스러웠다. 다양성만을 강조하느라 정작 스토리의 다양성은 잃어버린 듯한 픽사와 디즈니 ᅲᅲ 최근 몇 년 사이의 작품들은 정말 <소울>을 제외하면 평이하기가 이를 데 없다. 부분적인 상상력과 표현력은 여전히 뛰어나지만 이야기 자체는 너무 성기고 편의적이다... 이제
602	마동석의 화끈한 주먹 이거 하나로 별점4
603	롯시 시사회에서 봄. 송강호 연기 하드캐리ᅲᅲ 유해진은 역할이 너무 진부해서 그런지 연기도 진부하게만 보였다ᅲᅲ 노래부르던 재식이 못잊어 흑흑 속으로 전두환 욕을 욕을 쌍욕을 하면서 봤다.
604	제발 숨 막혀, 감독의 인형이 되긴 난 싫어
605	출근시간 지하철에 빽빽히 들어차있는 사람들의 모습 ... 사람이 많고 정신없다...그래도 이만큼의 히어로들을 이렇게 정리해낼줄이야 ...!
606	꽤 그럴듯한 틀을 잡아놓고 공포와 B급 그 사이로 유유히 도망간다
607	여기 보세요 찰칵!
608	재밌는 건 그냥 보는거야!
609	6,000만큼 사랑해.
610	이게 바로 뒤통수치기란 거지
611	명예는 눈에 보이지 않는 것. 22.08.15 감사합니다. 그렇게 지켜진 곳. 24.08.22 감사합니다.
612	초반에 일본식 사무라이풍의 액션은 좀 뻔했지만 , 전반적으로 감각있는 액션 연출과 키아누 리브스 형님의 액션은 여전히 살아있다. 런닝타임만 타이트하게 줄였다면 최고였을듯!
613	선과악의 분명한 표현. 악을 물리치는 시원한 감동. 거기에 재미 까지! 오랜만에 진짜 재밌는 영화였다.
614	판타지 요소가 깨긴하나 연출방식이 몰입도를 높여준다
615	지 나쁜 걸 모르고 나빠질 수 있는 환경에 사는 인간의 멘탈은 열권 뚫고 안드로메다까지 간다
616	앤드류의 스파이더맨을 좋아하지않지만.... 봐야지
617	돌돔 매운탕이라고 아는가? 그냥 돌돔을 국에 넣어 끓이는 것이다. 하지만 누가 돌돔을 매운탕으로 해먹겠나 이 영화를 본 내 마음이 그러하다. 하 그럼에도 토비와 가필드를 보는데 왜 마음이 이리도 뭉클해지는지..ᅮ
618	한국판 오션스 일레븐. 초호화 캐스팅으로 떡칠했단 공통점은 있지만 스토리의 무게감에서 차이가 있다.
619	"A woman's heart is a deep ocean of secrets."
620	재미와 감동, 짜릿함 모두 이 안에 있었다. 약간의 서사가 늘어지는 부분도 없잖아 있지만 그정도 쯤이야... 다만 우리는 언제부터인가 히어로들의 고난과 고통을 바라보며 카타르시스를 느끼는 일종의 ‘선행 포르노’를 보고 싶은게 아닐까 생각해본다.
621	영화의 제목이 왜 트로이죠? 아킬레스여야 할듯. 브래드 피트의 미친 남성미로 모든걸 다 해먹는다
622	나쁘지 않은 출발... 기생충이 아닌 동반자여~ 이제 막 시작되었을 뿐, 베놈의 얘기가 이걸로 끝나기엔 너무너무 아쉬우므로 후속작을 기대함! 만국의 수지는 예쁘고, imax 조조 관람은 진리다.
623	"The ones that love us never really leave us. And you can always find them..in here. 사랑하는 사람에겐 이별이 없어. 늘 곁에 살아있지,여기(너의 마음 속)에." (2회차 관람. 5회차까지 도전)
624	매끈한 전체관람가로 뽑아낸 뉴 프랜차이즈.
625	힙스가르드
626	반........ 전작의 반토막
627	캐스팅에 비해 스토리가 아쉬움..
628	겉멋으로 가득한 다른 의미로 지옥같은 텍스트 속에서 살아남으려 애쓰는 배우들의 서바이벌 대잔치 하지만 초호화 캐스팅에도 불구 보고 싶은 구탱이형님만 선명하게 아른거린다...ᅲ
629	정답이 정해진 머나먼 여정에 나를 질질 끌고 가는 방식 또한 산만하고 요란법석하며 상투적이다.
630	황정민이 중심을 잡고 강동원이 춤 춘 영화
631	웃겨야할 장면은 웃겼지만 슬퍼야할 장면에서는 슬프지 않았다 그리고 안소희의 연기는... 그래도 이쁘니까..
632	팽이가 돌든 안 돌든 상관없다
633	블랙 위도우라는 캐릭터의 애매한 마무리
634	대부 시리즈는 최고의 명작- 마지막 딸을 잃고 절규하던 알파치노 연기가 아직도 기억에 남는다
635	오리엔탈리즘으로 가득찬영화를 동양인이 물고빨게하는 영상미.
636	그림자에 햇살이 드리우걸랑 말해주오 누가 보지 않는 것에도 습관이 깃들고 행복이 배어나올 수 있다고 그림자에 그림자가 겹치거든 애써 침묵하며 서로의 그림자를 밟아줄 수 있기를
637	아름다움의 반대말은 슬프지 않다가 아니다. 그러니까 인생은 아름답다 근데 아름답다고 했지 슬프지 않다고는 안했다
638	가족의 추락, 인간 존재의 추락, 진실의 추락 모든 추락을 해부하는 영화.
639	박태수의 역사강의가 아니라 한강식의 역사강의에서 그쳤으면 하는 아쉬움
640	겟 아웃급 충격적인 영화
641	포스터만 봤는데 결말이 보였다
642	영화 제목이 단순해 보이지만 이보다 더 걸맞은 제목은 없다.
643	하정우와 오달수의 연기는 무난하고, 오히려 배두나가 빛나는데?
644	웹툰보다 울고 영화보고 또 울고
645	정우성 잘 생겼다 한효주 이쁘다
646	왠지 황정민의 연기가 머릿속에 그려진다.
647	따뜻해지는 영화..
648	형 진짜 그만해..
649	따뜻한 블랙코미디와 차가운 휴머니티.
650	아이들이 어른이 되어가는 과정이 어른인 내가 아직 어른이 못되었나보다
651	‘희망’은 항상 옳다.
652	원작과 다른 노선에 반발을 염려한 치트키. 배역 외 연기에서도 시종일관 업혀다닌 차태현.
653	유해진의, 유해진을 위한, 유해진에 의한 영화.
654	능력이 너무 보잘 것 없어서 실망했는데 마지막에 하나같이 각자 힘이 강하다는 게 보여져서,, 누가 죽기 전에 실력 발휘 좀 하지,,아쉬움 한 명 한 명을 골고루 보여줘서 누구 한 명에게 빠지기 어려웠지만 전체적으로 무난~
655	볼때마다 나를 고취시키는 대사들. 내 인생 최고의 영화
656	아프리카가 이렇게 힙한 나라였다니
657	어스파2 나만 재밌나.. 캐스팅도 너무 좋고 스토리적 허점이 있지만 다른 스파이디 영화에 비교해서 그웬피터 서사 비중이 큰점이 가장 좋아요
658	쉽게 떠먹여주는 아주 쉬운 과학이야기와 휘몰아치는 정치이야기... 이 영화가 과학영화가 아닌 정치시대극인 이유
659	현실과 꿈의 모호한 경계에 대한 깊은 고찰.
660	정말 짤없는 빌런
661	전작이 주는 철학적 의문은 배제한 채 시리즈의 깊이를 더하면서 다음을 준비하는 듯한 느낌
662	밈연속발생영화
663	2편의 법칙치고는 뭐.
664	이런배우들 다시 뭉칠수 있을까
665	거대한 스케일을 통해서 본 느낌은 참 새로웠다. 그리고 마지막위기순간에 주인공이죽지않은것에대해 기뻐하는사람들을보며 생명의소중함을 느꼈다
666	항상 이 표정이야
667	다 주고 싶은 할머니의 마음, 그 할머니의 양분을 받아 조금씩 자라는 미나리들ᅠ ᅠ 어쩌면 '미나리'는 이민가족뿐 아니라 여기 저기 저마다의 낯선 곳에서 잘 자라고 있는 우리 아닐까? 폴이 주일마다 십자가를 끌고 가며 십자가가 있는 곳이 자신의 교회라고 하는 말에 아 저 사람도..! 라는 생각이 들었다. 어디에서 자라는지가 뭐가 중요해! 우린 잘 자라고 있는데, "미나리는 어디서든 잘 자라"
668	극장에서 유아들까지 얼음이 되어 보는 영화..내 평생 애들이 그렇게 많은데 조용히 영화를 본 건 처음
669	가족들이랑 재미있게 봤다! 장첸도 강해상도 각자의 광기가 있어서 독보적. 마석도처럼 살면 어떤 기분일까. 두려울게 없는 기분이란.. 23.01.07
670	진정한 킹은 우리들
671	재밌게 보긴 했지만 두 번 보고싶진 않다
672	찰진 마동석 @나폴리 국제공항 - 2017.06.11
673	일관적인 최동훈감독표 액션이 어떻게 천만이 넘었다 싶지만서도, 근대배경의 첫 천만영화라는 뉴스기사가 마음을 아프게한다. 영화의 내용보다 본질이 우리기억에 남았으면 한다.
674	재미는 있는데 엘사와 안나의 사랑?ᄃᄃ
675	상남자의영화 그게끝
676	현 대한민국에서 만들 수 있는 유일한 판타지 영화. 현실에서도 같은 결말을 맺을 수 있기를
677	먹먹하고 생각이 많아진다 많아지지만 영화로는..모르겠다.
678	애는 썼지만, 촌스럽다. 모든걸 가지려다 모든걸 놓쳐버린 영화.
679	6점 = 5(1,1,1,1,1) + 1(시작점) "스스로의 객관성"을 위해 "주관적 평가기준"하에서 평가합니다. 비전문가의 개인적 평가이므로 취향을 가장 크게 두었습니다. 평가기준(10점중 9점평가) : 취향3, 작품성2, 오락성2, 몰입(연출,연기)1, 그외(미술,음악..등)1
680	마블 세계관이라면 어땠을까 하는 생각을 했다. 스타크에 대한 복수로 미친 과학자가 재난을 일으키고 시민들은 고통스러워하며 영웅을 기다리고 세상을 구해야한다는 책임감이 삶의 최고의 고민인 영웅들이 나타나 시민들을 구하는 그런 상황을. 하지만 우리의 현실에는 어벤져스가 없다. 세상을 구해야한다는 거대한 책임감을 지닌 이를 지켜보는 것보다, 나도 살고싶지만 더 위급한 사람이 우선이라며 어쩔수 없이
681	찰지게 감아주는 거미줄같은 서사
682	2를 위한 예고편 이라고 생각한다 (제발!!!!😂)
683	해피엔딩이라 고맙다. 슬픈 판타지.
684	내가 딱 좋아하는 스타일 재미 유쾌함 감동 모두 잡았다 사회적 메세지가 약해서 그냥 4.5
685	불쾌한 망상적 불행 포르노. 기능적으로 말끔하고 영화적 표현력에 충실한 것이 더 짜증난다. 도대체 왜 이따위 과장적이고 신파적인 블랙코미디에 찬사를 보내는지 나는 이해할 수 없다.
686	일곱살의 내가 되어 빠짐없이 기억하는 그 동화가 현실처럼 눈에 그려졌다. 남들은 고리타분한 이야기의 재생산이라 말할지라도 나는 충분히 감동했고 행복했다.
687	아직은 먹을만한 사골국. 근데 감칠맛이 좀 떨어졌다. 조미료를 바꿨나?
688	캡틴은 영원하다.
689	인생의 행복이 무언지..그 행복의 아름다움은 무언지 ..자꾸 자꾸 생각하게 된다.
690	컨셉은 대폭발, 과정은 흔들흔들, CG는 화끈화끈. 명절 특선 오락 영화의 고속도로.
691	전지현 이정재 하정우 별 3개 최동훈 감독님까지 별 반개 더 하자. 당시 의복보는 재미가 쏠쏠. 완전 취향저격! 정재님 볼록 나온듯한 배 (CG인가) 마지막서비스감사함. 갓지현♥️
692	#TeamIronMan
693	캐러비안의 해적 시리즈 중 최고
694	아쉬워 아쉬워 전편보다 확실히 아쉬워
695	정말 교회학살씬과 불꽃놀이씬은 두고두고 기억날것같다 그리고 콜린퍼스의 역대급 수트핏도
696	내가 쉰들러였으면 이렇게 못 했다
697	'불가능은 없다'를 다시금 보여주는 톰 크루즈의 위대함. 전작의 향수를 은은히 자극하면서도 전작을 한참 뛰어넘는 시청각적 기량에 심히 압도되고, '매버릭'을 위시한 배역들의 매력과 배우들의 열연에 깊이 매료된다. 액션 블록버스터 불후의 명작이라는 데 이의 없다. [2025. 9. 11.]
698	아직 어렵지만 먹먹해지는 마음은 어쩔 수 없구나
699	나도 이제 컸나보다
700	역사적 사실과 극적요소 사이에서 줄다리기 하다 애매뽀짝해진 느낌
701	이거 광적으로 좋아하는 애들 야동기록 조사들어가야됨 영화자체는 세세한 디테일이 맘에듬
702	인터스텔라, 1917을 떠올리게 하는 환상적인 초반의 스퍼트, 거기에 음악이 합쳐져서 어느새 눈물이...
703	노형cgv에서 혼자 ᄏᄏᄏᄏ ᄏᄏ
704	300에서 보고싶었던 결사항전. 처절한 백병전이 일품
705	개봉해줘서 고맙다. 하지만 한번 보고 이해하지 못하는 영화는 관객이 나쁜걸까 감독이 나쁜걸까. 놀란류의 영화는 다 그렇지만 극장에서 보고나면 찝찝하고, 집에와서 해석을 찾아봐야 한다. 이번꺼는 유독 심했다.
706	인간의 결함과 가능성을 신의 시점에서 바라보기 영웅들과 떠나는 세계사 여행은 덤
707	Get busy living, or get busy dying. The Shawshank Redemption 1994
708	진짜 조커 다시보고싶다
709	진한 서부극의 향기. 사실 상업자본으로 자기가 만들고픈대로 만드는게 참 어려울텐데... 나는 군도에서 다찌마와리의 그림자를 보았다. 조연들의 개성을 제각기 살리지 못해 아쉬움.
710	강요하지 않는 시선으로 조심스럽고도 예리하게 그때의 사회를 표방하는 영화. 양 10마리를 이끄는 훌륭한 목자도 배고파 울부짖는 늑대들 앞에서 양 10마리를 다 지키기는 어려울 터이니.
711	코미디의 정체성을 잃지 않아 꽤 유쾌하게 봄.
712	완다 당신 너무 멋져 닥터스트레인지는 인간적이어서 짠함
713	닿을 수 없는 거대한 행복보다, 코 앞에 있는 일상의 소중함을 위하여
714	배우들의 연기력이 뛰어난 영화
715	23년3월1일
716	왜 사냐 물으면 그냥 리버풀 보려고 산다 해야지
717	나쁘지 않지만 나쁘고 나쁘지만 나쁘지 않았던 영화
718	재미있지만...뭔가
719	아이들과보았는데 스토리도탄탄하고 그래픽이 와우!
720	다시 와줘서 고맙다 친구들. 마지막 침묵의 시간을 잘 지켜준 동료 관객님들께 감사 ᄒᄒ
721	아버지세대, 가부장제에서 '가장'이라는 역할에 충실했던 한 인생이야기로는 눈물 흘리며 봐줬지만, 현실은 그렇지만은 않다는게 문제...
722	톰크루즈 형님 너무 멋있어요
723	"우리 잊으면 안돼"... 이런 억지 대사 좀 빼라...
724	3시간으로도 모자르는 이야기가 아쉽다. 특히 후반은 지나치게 서두르는 느낌. 그럼에도 그 안에서 느껴지는 감정들은 좋다. 무엇보다 음악과 배우들의 연기가 좋다.
725	참신해서 좋았다! 신파라고들 하던데 그렇다기엔 원작 내용이 저래서 나는 그렇게까지 억지감동영화 같진 않았당 다만 좀 아쉬웠던건 해원맥. 해원맥 캐릭터 왜 이렇게 변했나요ᅲᅲᅲᅲ 가장 좋았던 대사는 이승에서의 힘들었던 기억들도 저승에 오면 다 아름다운 추억이 된다는 말.
726	동석쒸 한국사람으로써 너모 어색했다 보면서 자꾸 파워레인저가 생각났고 다들 별로라지만 나는 재밌게 봤다 무엇보다 바이섹슈얼, 청각장애를 가진 다양한 영웅들이 나와서 좋았음 2021.11.6토 서면삼정 남친
727	각본이 애매하다. 범죄 느와르 한국영화 볶아놓은 영화 배우만 완벽하다. 이성애자인 나조차도 눈호강은 톡톡히 했다.
728	- 뻔한 소재도 어떻게 사용하냐에 따라 - 에밀리 블런트의 재발견 - 역시 톰아저씨
729	뭔데 재밌냐
730	어릴적 조승우가 진짜인줄 알았던
731	그래.. 취향일 줄 알았지
732	한 걸음 더 과감히 깊게 다가갈 수 있음에도 다수의 만족을 위해 스스로의 가능성을 제약하는 마블의 자기 검열이 아쉽다.
733	유머 5 액션 4 전개 3(식상; 정반합) 발전 2 감동 1
734	너무나 익숙한 이야기, 압도되는 시청각적 비주얼.
735	판호가 형배한테 일방적으로 맞는 장면 빼고는 흠잡을 것 없는 영화. 클럽에서 좀 더 싸웠으면 어땠을까 싶음
736	이 영화는 나중에 이렇게 불릴것이다 뵨사마: 부활의 시작 PS: 디 오리지널을 보게 되었는데 밑장빼기를 당했다는 생각을 지울수가 없다... 둘 중 하나만 봐도 충분함.
737	유일하게 웃은 장면 : 데일리 뷰글
738	이 장르에서 이렇게 잘 만든 영화를 또 본 적이 있었던가
739	무서웠으나 예상되는 놀람 포인트
740	무한한 상상력의 시초. 반지의 제왕 이후 상상력은 더 커질 수 있었다
741	새는 새장에 갇혀도 날아오르는 법을 잊지 않지
742	졸리 누님의 미모는 여전히 존니ing 중이시다. 결국 사랑때문에 레이저를 쏘지 못한 그 남자..
743	봉감독님 영화답지않게 지루한 느낌을 종종 받았다. 봉감독님 특유의, 장면장면간의 쫀득함이 좀 부족한 느낌. 봉감독님조차 채 다 품을 수 없었던 각본이랄까. 그래도 팬심으로 4점!
744	토토 이 불효자식 불효를 하니까 고속노화를 하지 이자식아
745	샴푸 먹방에서 웃음 사투리에서 한숨
746	재밌는데 왜 2 안나오지? 안젤리나 졸리 액션 더 찍어주세요..넘 좋아... 존멋..
747	‘괴물’이 누군지 한참을 바꿔가며 헤매이다, 그 끝에 나를 발견하고 부끄러움이 밀려왔다.
748	주인이가 서명을 안하겠다고 할 때 미도가 외부인을 데려왔다며 화를 낼 때 난 멋대로 판단하고 비난했다 멋대로의 판단 끝엔 항상 후회가 따르는데 왜 매번 판단을 하게 될까 판단을 멈춰야겠다 생각했을때 비로소 그제야 온전히 영화를 느끼게 된다 매번 내용을 까먹음에도 내가 왜 영화를 보는지 깨닫게 해주는 고마운 영화
749	오랜만에5점짜리네ᄏᄏ 배우들 연기며 노래 스토리까지 삼박자ᄏᄏ 자스민 반전 독무대는 굿
750	공룡이 살아 움직이는 것처럼 너무 생생 했고 다시 보고싶은 영화이다 정말재밌있게 본 영화이다~~
751	코미디와 감성의 조화는 지겹지만 그래도 챙겨보는게 이런 느낌이 좋아서가 아닐까
752	제목만큼 개성 없는 이야기. 그나마 마동석만 표현할 수 있는 캐릭터 연기가 힘을 실어줄 뿐.
753	집에서 짱구나 볼걸...
754	이 인물 저 인물 다 보여주려다가 정작 집중해야할 인물은 뒷전. 전투씬은 잘 뽑아냈으나 중간중간 어중간한 설정들로 스스로 자멸하고야만다.
755	혹자는 마블과 디씨를 [마블은 웃긴거-디씨는 진지한거] 라고 구분하곤 하더라. 그치만 마블도 꽤나 진지한 시리즈물이라고 생각한다. 거의 모든 캐릭터가 '정치적인' 고민을 하지 않은 적이 없다. 그 시작은 무기개발자 토니 스타크였고.
756	저런, 잼민이가 또 사고를 치는구나...🤦‍♀️ 그 덕에 기적같은 쓰리샷을 봤으니...뭐.🥶 + 앤스파가 엠제이 구할때 나도 울컥했다.😭
757	촌스러워도 마음이 두근.
758	오리지널 영화를 만드는 데 단연 으뜸인 놀란 감독.
759	모든 것에 압도 당하는 영화
760	감히 말하건대 아버지와 아들의 관계는 거의 모든 서사의 기저에 있다 하여도 무리가 없을 것이다. 가부장의 자리는 존재로서 혹은 부재로서, 동의로서 혹은 거부로서, 경외로서 혹은 경멸로서 어떻게든 살아남아 영속할 것이다. (이는 비단 서사에만 해당하는 것이 아니다. 가부장의 자리는 페미니즘이 가장 치열하게 사유해야할 문제 중 하나이다)
761	한국 사극영화중에 이거보다재밋는거있엇나
762	사기의 단위가 달라졌다고 영화의 만듦새가 올라가는건 아니다. 솔직히 세배우의 매력을 빼면 남는게 무엇인가
763	보여주지 않음으로 들려주며 들음으로 인간의 이중성과 악의 평범성으로 그 시절 생명의 가치가 대조적인 그들의 삶 속에서 스며들듯 드러난다. - 잊지 않고 또다시 꺼내며 드러내 잊지 말아야할 역사를 통해 우린 또 마음으로 느낀다. 지금도 어딘가에서 삶의 경계 속에 살아가는 누군가들이 있을 것이다. 우리 모두 그것을 잊지 말고 희생되어지는 희생되어가는, 권력의 투쟁 속에 소중한 생명을 앗아가는 모
764	사탄의 인형 아네트 귀 여 워
765	분장이고 대사고 짜증날 정도로 투박한 게 한두 가지가 아닌데 그럼에도 독특한 소재와 과감한 각색(좋은의미로든 나쁜의미로든)이 있는 흥미로운 플롯이고 공들인 티도 남 캐릭터는 클리셰와 배역 이미지에 묻어가는 면이 커서 그다지 매력적이지 못하고 영화 전체적으로 비주얼, 연출, 빌드업이 세련되지 못하기도 하지만 말 얹을 거리가 있는 영화이긴 하다고 생각
766	누가 더 연기파 배우인가 배틀뜨는줄 알았다. 다들 연기를 너무 잘 함. 그리고 완다비전 드라마의 배경지식이 반드시 필요함.
767	왜 좋은지 설명하기 어려운데 그냥 좋다. @cgv용산 재개봉
768	한국에도 캐릭터 영화가 통하는구나. 그런데 명배우들이 모였는데도 뭔가 너무 허전하다. 각본부터가 잘못이었을까.
769	50002: 킬링타임용으로 볼만한 영화였다
770	10년의 마무리가 이렇게 깔끔할 수 있다니
771	시각디자인 ᄉᄐᄎ
772	그냥 웃기자너 ; 처음으로 박서준 왜 조아하는지 알겠더라. 내용은 얼탱없지만 그래도 피식 했으니까 점수 준다
773	가족의 소중함을 뼈저리게 느끼게 해준 영화
774	마블이 아니라 DC를 본 기분.. 인류의 역사, 신화를 다룬 점은 참신하나 각 캐릭터의 매력이 크게 느껴지지 않는다. 인피니티 사가가 너무 강렬했던 걸까. 점점 재미가 아닌 의리가 되는 마음을 사로잡을 작품이 나오길.
775	영화자체를 여러번보고싶어하지않는데. 이영화는 두번 세번 이라도 보고싶다. 설명이필요없는영화
776	신선한 강동원과 어디서 본 듯한 황정민.
777	마지막 액션보면 헛웃음 나오긴 하지만 일단 고양이가 너무 귀엽고, 악당 외모에 대한 선입견을 꺾어버리는 전개도 맘에 들었다
778	최고의 영화 다만 연속 킥을 하는장면에서 왜 폭탄이 터졌을때 반동에의해 깨지못한지는 아직도 이해안가지만 영화 마지막에서 공항에서의 눈빛교환 디카프리오의 연기 마지막 장면에서의 관객들에게 던지는 질문 이러한것으로 봤을때 나한테는 둘도없는 인생 영화다.
779	부모와 자식, 애증, 세상 가장 어렵고 질긴 인연. 난 당신 꼭두각시가 아니에요, 사랑한다면 사랑한다고 말해줘요. 세자의 "허공으로 날아간 저 화살이 얼마나 떳떳하냐,"란 대사..
780	재밌었음 ᄒᄒ
781	이병헌 원맨쇼
782	극장에서 졸아서 집에서 다시봤는데 또 잠들었다
783	간신에게 눈과 귀를 막혀버린 가여운 킹에게 연민을, 죽음 앞에서도 그 형형하게 불타오르는 눈빛과 고고한 자태를 잃지 않던 '퀸'에게 찬사를!
784	끊어야할때 끊을줄몰라서 아쉬웠던영화. 소지섭이 춤추는 장면과 문근영의 노년분장에서 모든 고조된 감정은 잊혀져갔다.;
785	바티칸 호러물, 엑소시즘 등에 대한 디테일과 고증이 부족함 이런 영화를 만들기 위해서는 제반 호러물 50편 정도 보는 것은 필수
786	전체적으로 오바가 좀 오바임 미국식 만담개그 10번하기 라니
787	남북 설정 지겨워!
788	재즈가 많이 삽입되어서 0.5점 더드립니다
789	영원히 캡틴으로 남을 로빈 윌리엄스의 삼가고인의 명복을빈다 오캡틴 마이 캡틴!
